rainfall,temperature,soil_nitrogen,yield
109.93,32.2,68.25,6195.48
97.23,30.77,73.55,6373.57
112.95,28.18,67.08,6375.51
130.46,26.06,71.92,7364.54
95.32,30.09,56.06,5723.68
95.32,29.18,77.13,6371.31
131.58,30.69,75.01,7400.06
115.35,29.91,66.83,6236.13
90.61,31.15,81.59,7042.83
110.85,26.39,84.38,7133.41
90.73,31.95,58.92,5700.69
90.69,28.59,67.37,6305.29
104.84,34.23,67.31,6231.55
61.73,25.93,65.6,5013.29
65.5,33.21,83.29,6354.29
88.75,28.59,73.06,6493.66
79.74,26.05,72.35,5690.11
106.28,26.55,54.96,5103.79
81.84,27.04,81.35,6425.44
71.75,29.27,62.61,5553.97
129.31,29.57,75.6,7493.33
95.48,26.28,77.77,6494.11
101.35,27.93,88.61,7212.86
71.51,34.43,61.91,5789.28
89.11,33.18,44.8,4644.02
102.22,29.31,76.84,6687.86
76.98,28.11,93.01,7071.36
107.51,28.36,87.39,7460.4
87.99,29.84,77.1,6407.83
94.17,24.93,70.08,6142.34
87.97,27.23,83.07,6232.05
137.05,22.99,65.26,6562.32
99.73,29.2,79.76,6949.41
78.85,29.94,80.05,6281.44
116.45,26.55,85.6,7417.43
75.58,32.72,102.6,7712.53
104.18,24.32,78.92,6690.92
60.81,23.61,69.91,5453.95
73.44,28.67,74.74,5873.59
103.94,31.14,57.31,5837.12
114.77,33.05,68.05,6811.63
103.43,26.62,70.91,6444.0
97.69,31.24,69.76,6261.47
93.98,27.88,76.52,6587.11
70.43,27.48,66.78,5714.77
85.6,30.65,86.21,6532.12
90.79,29.96,75.0,6696.37
121.14,23.27,74.91,6799.07
106.87,32.43,71.72,6781.49
64.74,32.14,76.55,6326.04
106.48,26.12,83.25,6801.55
92.3,29.19,66.33,5896.14
86.46,29.48,68.42,5976.93
112.23,28.78,71.96,6549.52
120.62,26.35,61.54,6626.92
118.63,25.99,66.81,6321.08
83.22,27.92,70.24,5902.79
93.82,31.52,83.74,7049.93
106.63,29.63,77.63,6662.28
119.51,26.89,76.94,6964.52
90.42,30.32,83.51,6956.72
96.29,19.45,73.63,6124.11
77.87,31.45,78.9,6427.41
76.08,22.78,73.97,5797.47
116.25,26.91,77.65,6712.18
127.12,24.64,69.17,6804.67
98.56,24.12,50.61,5576.25
120.07,31.48,73.66,7032.43
107.23,26.6,89.23,7448.99
87.1,29.04,84.26,6964.79
107.23,27.86,84.65,6959.17
130.76,29.43,87.36,8206.72
99.28,28.23,75.89,6667.38
131.29,24.15,76.97,7525.42
47.61,30.99,68.82,5176.33
116.44,26.52,71.84,7079.9
101.74,23.33,81.16,6947.64
94.02,26.72,87.04,7144.42
101.84,32.5,73.61,6738.85
60.25,30.55,70.5,5596.69
95.61,26.95,75.01,6711.12
107.14,26.95,81.01,7030.09
129.56,27.04,60.56,6036.87
89.63,34.23,52.04,5198.07
83.83,29.15,69.49,5988.54
89.96,29.29,62.79,5879.64
118.31,31.09,69.92,6783.5
106.58,28.72,73.52,6912.9
89.4,27.22,70.47,5737.94
110.27,27.41,89.52,7532.59
101.94,27.79,78.27,6422.16
119.37,27.89,78.0,7276.29
85.96,30.18,81.22,6666.88
93.45,28.16,63.61,5978.12
92.16,30.2,85.39,6845.87
70.73,27.76,74.24,6215.34
105.92,28.24,81.7,7259.11
105.22,22.01,64.28,6095.36
100.1,30.75,59.46,5871.73
95.31,29.04,83.18,7052.27
71.69,30.99,78.76,6160.5
91.59,19.31,65.98,5881.16
93.15,34.27,66.3,6535.93
83.95,27.58,86.25,7033.37
96.77,31.32,63.11,5884.6
108.08,24.88,91.43,7551.65
137.72,29.84,65.99,6690.69
103.49,24.84,81.38,6998.7
105.15,26.13,71.71,6562.69
98.51,33.74,81.03,6660.11
61.62,27.43,69.56,5300.92
99.47,28.65,73.37,6460.94
101.2,30.61,75.41,6652.69
149.26,29.49,64.98,6876.92
96.15,28.45,82.41,6974.8
106.03,29.09,69.87,6537.15
99.31,35.21,72.71,6639.27
76.63,27.83,65.06,5469.01
122.86,28.6,49.38,5993.8
115.04,31.15,73.09,7220.9
115.82,31.32,99.13,8115.51
81.81,31.56,82.85,6602.95
128.06,29.92,74.81,7297.21
71.96,24.57,72.37,5723.34
111.74,32.9,75.22,6955.11
143.81,24.56,80.47,7784.5
80.19,28.91,63.19,5248.75
88.67,25.74,86.14,7116.42
101.99,27.81,82.15,6996.31
89.93,28.99,82.18,6694.99
68.99,28.96,79.38,6200.05
101.37,29.27,75.2,6657.69
78.75,32.84,81.73,6300.5
109.47,29.36,80.92,7415.15
81.61,27.27,71.46,6031.5
131.0,30.89,69.26,7098.54
84.33,31.57,76.02,6624.99
93.56,24.32,90.49,6920.97
116.27,29.79,62.61,6444.31
75.38,30.1,60.32,5373.47
104.55,27.11,76.65,6905.94
126.14,32.13,75.51,6836.67
67.85,27.55,76.73,6000.35
103.69,28.38,77.44,6676.57
105.2,27.48,72.77,6653.23
115.64,28.05,89.9,7743.07
75.26,24.71,58.99,5054.58
73.59,23.68,66.72,5375.53
110.44,32.78,73.97,6868.52
105.94,25.46,58.57,5631.64
105.01,25.03,73.24,6681.44
106.93,21.54,91.61,7291.67
86.4,26.08,75.21,5689.53
104.65,24.03,77.31,6604.21
105.86,32.93,62.4,6017.22
85.71,31.03,68.84,5760.71
137.32,25.94,71.25,6839.29
109.48,34.76,71.82,6845.28
76.17,30.95,87.82,7108.39
113.13,27.03,80.58,7164.87
80.51,20.5,63.89,5298.15
115.74,34.87,77.47,7325.45
123.17,23.83,79.98,7085.67
83.59,23.06,86.4,6544.8
119.27,31.07,90.81,7626.78
108.26,35.32,64.85,6116.78
116.44,32.15,66.89,6560.0
137.94,29.69,62.42,6802.29
95.09,29.78,72.66,6409.04
84.93,30.56,79.66,6515.3
82.21,30.28,84.87,6607.02
83.68,28.84,74.24,6372.66
98.46,28.31,71.8,6145.19
106.82,27.81,76.52,6951.91
105.53,25.74,66.65,6014.8
116.54,27.16,95.9,7789.89
100.26,22.92,58.92,5345.65
129.07,27.7,76.85,7154.65
94.71,25.03,95.24,7602.03
154.4,24.69,75.07,7685.27
112.51,28.54,73.1,6957.12
82.86,32.18,71.43,6298.12
78.58,30.75,73.2,5933.36
109.65,23.29,88.73,7261.91
95.53,25.03,52.88,5149.58
114.28,30.82,90.33,7993.1
109.46,25.05,60.76,5739.53
98.54,27.33,72.33,6586.06
83.06,29.65,70.71,6264.76
69.7,25.09,80.89,6557.11
91.07,28.32,59.02,5539.88
117.13,24.0,79.62,7186.05
104.28,26.2,95.24,8090.0
75.09,28.96,61.37,5315.37
103.46,23.22,76.9,6303.75
107.71,29.32,68.38,6076.78
82.32,27.94,79.26,6590.18
103.07,29.66,75.19,6334.16
101.16,28.67,68.59,6238.23
77.14,32.09,79.88,6586.98
107.16,28.38,93.04,7683.59
111.22,26.71,73.09,6765.3
121.66,28.37,82.2,7438.56
121.08,29.63,62.07,6669.55
72.45,28.15,65.44,5374.65
81.24,28.12,79.72,6319.33
110.3,25.89,89.84,7320.36
110.28,26.01,78.56,7079.7
110.3,23.79,71.87,6693.34
177.05,33.25,74.99,8378.45
111.42,24.27,62.5,6317.9
122.71,25.92,81.05,7048.51
119.08,25.84,83.82,7681.56
113.03,30.68,70.48,7009.7
93.69,27.12,70.3,6349.45
115.18,31.74,77.66,7495.18
84.54,25.98,70.63,5670.57
95.26,28.84,74.34,6382.43
90.29,25.49,96.0,7223.47
101.64,34.44,72.53,6836.6
146.29,24.44,71.42,7019.78
62.65,28.93,68.52,5698.71
113.73,29.9,82.44,7567.75
67.75,29.24,73.19,6030.58
90.56,27.44,68.51,6116.62
121.78,27.61,88.21,7476.97
101.29,28.13,89.2,7160.09
78.45,27.56,69.0,6095.38
85.69,30.89,56.33,5613.23
113.59,34.63,85.08,7556.74
85.39,26.33,68.15,5821.78
104.33,23.89,82.91,6543.45
100.91,27.74,55.3,5401.06
86.97,35.74,83.93,7390.12
142.88,25.59,62.89,6513.57
112.68,32.92,82.31,7394.37
59.5,33.03,75.14,6139.56
103.73,26.34,65.46,5886.8
86.76,29.71,70.93,6209.92
117.05,32.89,81.86,7608.27
84.15,26.86,76.06,6294.32
97.71,27.39,80.84,7391.67
110.1,26.25,94.76,7394.14
117.32,24.96,59.36,6274.6
75.99,26.05,91.17,6825.49
93.31,24.33,76.04,6552.61
90.5,28.1,66.01,6041.96
86.93,25.69,61.7,5447.58
135.31,28.7,73.11,7268.46
108.1,23.33,84.22,6701.21
74.78,28.99,73.72,6172.3
118.36,30.5,90.11,7847.37
142.44,22.02,60.49,6661.57
120.65,29.12,74.88,7242.23
69.61,31.68,62.48,5540.07
90.32,24.37,78.64,6498.87
125.34,33.02,83.87,7514.53
85.85,29.26,70.79,5991.82
108.88,25.88,48.96,5639.32
115.49,27.83,76.99,7281.58
81.46,29.67,79.37,6440.22
98.81,28.23,79.04,6784.38
35.17,29.62,87.36,5778.95
79.51,25.24,64.29,5796.41
94.95,28.51,81.8,6977.41
75.04,23.76,86.93,6948.15
132.65,27.67,57.21,6168.0
71.4,25.29,78.2,6020.82
91.2,25.79,69.96,6141.98
102.61,31.71,74.18,6842.08
128.83,31.27,78.48,7395.43
71.28,29.83,70.13,5652.27
123.26,24.72,68.24,6795.38
100.2,27.05,75.34,6726.92
80.37,31.64,64.13,5579.7
109.24,28.43,64.14,6515.77
103.98,34.96,81.79,7452.09
88.0,29.18,63.51,5837.77
101.4,28.58,81.66,6984.28
92.29,27.07,79.63,6750.16
102.27,28.4,57.74,5612.18
113.24,27.54,68.22,6508.35
131.72,30.12,86.94,7454.71
75.24,30.87,65.19,5865.69
142.66,25.64,70.36,6827.97
60.96,24.01,79.62,6221.07
96.96,22.49,82.83,6689.7
111.77,29.52,72.48,6702.94
105.62,24.69,69.02,6178.79
87.55,21.54,89.22,6800.74
95.84,29.17,92.39,7694.88
90.14,35.48,84.79,6609.04
88.21,27.98,75.85,6651.76
116.99,30.52,66.92,6668.78
107.14,28.25,66.7,6083.54
86.14,27.7,80.23,6350.13
117.99,30.76,79.18,7577.03
106.15,27.13,89.02,7198.49
116.26,28.8,81.5,7033.77
112.59,28.97,59.97,6346.73
83.42,26.0,85.52,6791.96
88.8,30.98,65.02,5768.6
114.95,27.48,71.16,6724.51
112.21,25.73,77.5,6686.08
99.58,29.61,94.96,7847.92
102.35,25.3,106.1,8323.3
125.55,28.08,81.07,7513.37
88.17,27.97,73.17,6333.28
110.94,31.26,80.35,7526.06
95.96,29.42,83.88,6995.61
95.65,27.92,71.79,6103.97
121.98,30.45,92.95,8090.61
116.51,32.17,77.3,7577.53
116.27,29.67,79.98,7011.53
126.11,28.03,81.66,7373.79
100.42,24.06,79.22,6774.42
113.64,24.8,83.39,7175.61
93.79,27.08,68.83,5933.34
106.48,26.17,69.42,6610.03
97.4,27.44,64.0,6435.05
101.94,28.17,79.4,6892.87
111.9,29.59,82.79,7084.39
83.64,27.79,79.58,6175.46
141.85,29.46,91.74,8359.58
79.88,28.19,74.94,6411.37
75.72,22.07,81.69,6355.94
123.16,25.18,64.08,6422.37
115.83,27.57,71.13,6582.29
112.48,24.37,81.96,6860.11
112.57,29.8,83.49,7486.83
99.76,32.59,72.06,6758.64
82.05,31.66,74.28,5995.84
101.52,27.36,59.82,6160.14
86.46,32.47,71.43,6389.6
119.5,28.45,83.9,7718.54
97.06,26.99,80.75,6520.02
83.49,26.16,80.01,6181.76
93.57,27.09,75.5,6429.32
108.26,26.84,75.07,6824.33
88.73,28.51,68.4,6408.96
83.56,28.48,81.99,6766.19
104.87,28.01,79.21,6849.7
104.9,29.31,79.92,6768.05
89.86,31.57,69.74,6477.36
90.58,30.85,53.47,5217.43
104.64,23.55,85.97,7423.45
71.04,20.34,70.21,5484.62
71.85,30.8,66.37,5997.83
85.63,23.9,81.93,6662.13
95.73,27.33,71.08,6260.99
106.22,24.49,85.6,7035.14
129.51,22.59,81.17,7258.29
117.15,29.62,81.84,7409.24
96.8,30.28,61.34,5926.8
99.62,26.27,87.12,7017.72
79.95,20.23,77.61,6053.29
99.63,26.36,71.31,6364.51
94.23,29.18,76.43,6155.75
106.45,23.56,57.24,5789.5
83.46,28.55,79.09,6283.99
110.39,27.95,64.71,6051.01
130.65,29.74,61.47,6241.43
97.82,28.36,59.78,5437.3
108.03,25.08,86.13,6948.36
113.8,31.59,68.71,6517.31
91.98,27.52,90.34,7572.76
104.48,27.92,69.64,6304.1
100.25,25.2,57.93,5692.91
101.95,26.67,63.83,6111.01
84.54,25.35,87.36,6845.28
100.49,27.48,73.44,6490.8
109.96,33.14,69.52,6430.05
129.02,23.88,76.6,7417.18
119.19,23.16,80.02,7440.82
143.06,32.41,86.17,7805.85
84.65,27.37,89.48,6783.67
117.45,25.99,71.4,6642.87
103.67,31.12,61.74,5901.0
143.8,26.18,70.87,7305.88
83.83,33.48,77.6,6415.51
83.21,30.03,65.36,6266.26
88.01,26.54,65.43,6065.87
57.52,34.47,78.44,6149.01
89.48,26.18,74.51,6506.25
84.82,30.23,75.33,6590.71
103.01,28.9,67.42,6185.06
106.84,31.91,72.7,6565.42
137.52,32.68,65.76,7034.52
119.01,28.1,83.9,7590.48
88.46,25.74,85.35,6836.87
82.03,29.38,56.54,5033.54
109.84,25.97,65.7,6100.45
73.6,34.04,60.03,5480.05
136.63,28.41,68.5,6994.73
123.59,26.9,74.17,7381.69
90.62,28.55,60.5,5416.93
65.74,23.96,65.78,5423.69
127.08,25.09,64.96,6839.95
97.71,31.6,77.07,7210.14
124.76,26.03,75.69,6979.8
68.11,24.86,67.78,5595.42
88.01,29.61,76.77,6600.91
100.1,31.56,69.53,6464.57
100.94,30.16,72.28,6517.9
91.0,30.99,91.73,7423.54
112.46,25.73,88.4,6934.81
78.65,23.73,62.0,5521.61
97.15,32.5,83.3,7108.27
102.41,27.03,83.11,6970.28
110.29,27.25,63.52,6608.44
114.23,31.98,83.19,7268.59
77.51,29.67,90.38,6878.55
69.32,29.37,63.77,5854.42
125.55,34.5,65.82,6670.76
106.65,26.07,85.18,7063.82
85.03,30.78,77.71,6480.45
131.02,28.17,80.51,7659.48
102.31,28.81,78.41,6872.3
123.59,32.59,78.91,7136.1
101.35,29.52,61.74,5893.04
141.21,29.61,85.47,7864.93
135.11,31.22,86.7,7958.01
95.02,26.91,72.71,6428.04
119.43,25.48,74.57,6965.0
112.91,24.87,59.69,5633.36
127.37,22.1,80.14,7430.4
80.7,34.17,80.72,6725.63
113.72,24.69,74.38,7010.94
121.17,27.34,86.24,7644.47
64.83,27.17,71.66,5914.82
76.33,28.92,80.65,6519.98
59.22,30.45,64.8,5607.14
94.61,30.58,74.76,6652.35
114.35,26.25,73.26,6717.78
130.05,27.5,77.25,7743.04
101.48,28.85,71.3,6638.11
132.57,27.25,73.69,7268.08
72.4,32.82,83.26,6340.38
65.93,29.47,70.63,5476.79
98.89,30.2,58.93,5889.17
107.68,29.99,92.5,7707.18
99.35,31.52,88.81,7250.44
58.65,28.54,62.08,5161.38
98.22,24.11,81.9,7100.22
73.91,29.2,69.97,5991.78
113.39,26.05,77.63,6702.79
107.33,26.41,77.94,6813.87
81.2,29.76,72.66,5988.62
89.72,31.71,67.16,6026.48
78.82,28.06,68.09,5740.24
98.75,28.93,65.84,6039.1
119.1,33.11,66.68,6458.32
80.29,28.72,74.33,6158.26
110.08,35.81,67.84,6555.77
89.39,29.7,81.82,6183.93
84.14,22.72,89.87,7268.6
97.86,30.26,69.2,6542.72
79.3,29.14,77.39,6254.65
88.93,31.87,80.0,6738.22
76.04,30.02,79.72,6173.11
139.29,27.58,75.76,7740.55
100.71,24.33,82.43,7244.72
86.01,27.37,79.82,6563.76
104.28,25.45,62.62,6184.92
97.75,26.26,83.69,6962.46
95.58,29.77,83.87,6730.88
112.28,33.01,67.37,6521.95
115.15,29.18,75.38,6973.88
89.39,24.41,81.83,6520.93
88.48,29.33,72.91,6251.3
94.5,31.59,85.73,7105.89
53.96,26.17,98.64,6780.11
69.7,27.6,67.14,5589.32
127.34,28.04,61.19,6235.43
132.9,25.65,78.04,7185.85
95.02,29.94,82.22,6652.6
111.53,27.64,72.69,6889.87
106.23,29.26,89.53,7057.76
161.58,25.34,61.61,7303.09
122.39,26.69,81.93,7622.19
97.44,30.17,68.94,6240.48
80.89,26.88,92.19,6513.29
67.87,33.18,94.93,7026.84
104.07,26.8,67.33,6239.25
84.87,28.67,69.5,5830.78
71.55,30.8,83.6,6431.78
87.07,23.74,71.13,6316.19
78.37,22.72,74.55,6109.19
133.74,23.42,75.25,6955.33
117.63,31.79,55.8,5776.93
99.84,26.34,74.86,6464.82
129.6,35.67,68.1,7024.66
101.55,26.31,70.07,6422.84
82.77,28.55,89.44,6876.85
130.46,32.63,62.43,6812.09
110.78,34.02,83.13,7779.75
79.26,34.18,72.21,6384.26
96.19,31.63,72.2,6473.12
82.49,31.07,82.9,6690.47
